;Feature;Importance
476;ultima_review_2016-05-02;0.0
477;ultima_review_2016-05-03;0.0
478;ultima_review_2016-05-04;0.0
479;ultima_review_2016-05-06;0.0
480;ultima_review_2016-05-07;0.0
481;ultima_review_2016-05-09;0.0
482;ultima_review_2016-05-11;0.0
483;ultima_review_2016-05-12;0.0
484;ultima_review_2016-05-14;0.0
485;ultima_review_2016-05-15;0.0
486;ultima_review_2016-05-16;0.0
487;ultima_review_2016-05-17;0.0
488;ultima_review_2016-05-18;0.0
489;ultima_review_2016-05-19;0.0
490;ultima_review_2016-05-21;0.0
491;ultima_review_2016-05-22;0.0
492;ultima_review_2016-05-24;0.0
493;ultima_review_2016-05-25;0.0
494;ultima_review_2016-05-27;0.0
495;ultima_review_2016-05-28;0.0
496;ultima_review_2016-05-29;0.0
497;ultima_review_2016-06-02;0.0
498;ultima_review_2016-06-05;0.0
499;ultima_review_2016-06-06;0.0
500;ultima_review_2016-06-08;0.0
501;ultima_review_2016-06-10;0.0
502;ultima_review_2016-06-11;0.0
503;ultima_review_2016-06-12;0.0
504;ultima_review_2016-06-13;0.0
505;ultima_review_2016-06-14;0.0
506;ultima_review_2016-06-15;0.0
507;ultima_review_2016-06-17;0.0
508;ultima_review_2016-06-20;0.0
509;ultima_review_2016-06-23;0.0
510;ultima_review_2016-06-24;0.0
511;ultima_review_2016-06-27;0.0
512;ultima_review_2016-06-28;0.0
513;ultima_review_2016-06-29;0.0
514;ultima_review_2016-06-30;0.0
515;ultima_review_2016-07-01;0.0
516;ultima_review_2016-07-02;0.0
517;ultima_review_2016-07-03;0.0
518;ultima_review_2016-07-04;0.0
519;ultima_review_2016-07-05;0.0
520;ultima_review_2016-07-06;0.0
521;ultima_review_2016-07-08;0.0
522;ultima_review_2016-07-09;0.0
523;ultima_review_2016-07-12;0.0
524;ultima_review_2016-07-15;0.0
525;ultima_review_2016-07-16;0.0
526;ultima_review_2016-07-17;0.0
527;ultima_review_2016-07-18;0.0
528;ultima_review_2016-07-21;0.0
529;ultima_review_2016-07-23;0.0
530;ultima_review_2016-07-25;0.0
531;ultima_review_2016-07-28;0.0
532;ultima_review_2016-07-30;0.0
533;ultima_review_2016-07-31;0.0
534;ultima_review_2016-08-01;0.0
535;ultima_review_2016-08-03;0.0
536;ultima_review_2016-08-04;0.0
537;ultima_review_2016-08-05;0.0
538;ultima_review_2016-08-06;0.0
539;ultima_review_2016-08-07;0.0
540;ultima_review_2016-08-08;0.0
541;ultima_review_2016-08-13;0.0
542;ultima_review_2016-08-14;0.0
543;ultima_review_2016-08-15;0.0
544;ultima_review_2016-08-17;0.0
545;ultima_review_2016-08-18;0.0
546;ultima_review_2016-08-19;0.0
547;ultima_review_2016-08-20;0.0
548;ultima_review_2016-08-21;0.0
549;ultima_review_2016-08-23;0.0
550;ultima_review_2016-08-24;0.0
551;ultima_review_2016-08-26;0.0
552;ultima_review_2016-08-27;0.0
553;ultima_review_2016-08-28;0.0
554;ultima_review_2016-08-30;0.0
555;ultima_review_2016-08-31;0.0
556;ultima_review_2016-09-01;0.0
557;ultima_review_2016-09-02;0.0
558;ultima_review_2016-09-03;0.0
559;ultima_review_2016-09-05;0.0
560;ultima_review_2016-09-09;0.0
561;ultima_review_2016-09-10;0.0
562;ultima_review_2016-09-11;0.0
563;ultima_review_2016-09-13;0.0
564;ultima_review_2016-09-15;0.0
565;ultima_review_2016-09-17;0.0
566;ultima_review_2016-09-18;0.0
567;ultima_review_2016-09-19;0.0
568;ultima_review_2016-09-21;0.0
569;ultima_review_2016-09-22;0.0
570;ultima_review_2016-09-23;0.0
571;ultima_review_2016-09-25;0.0
572;ultima_review_2016-09-26;0.0
573;ultima_review_2016-09-27;0.0
574;ultima_review_2016-09-28;0.0
575;ultima_review_2016-09-29;0.0
576;ultima_review_2016-09-30;0.0
577;ultima_review_2016-10-01;0.0
578;ultima_review_2016-10-02;0.0
579;ultima_review_2016-10-03;0.0
580;ultima_review_2016-10-04;0.0
581;ultima_review_2016-10-06;0.0
582;ultima_review_2016-10-07;0.0
583;ultima_review_2016-10-08;0.0
584;ultima_review_2016-10-09;0.0
585;ultima_review_2016-10-10;0.0
586;ultima_review_2016-10-11;0.0
587;ultima_review_2016-10-12;0.0
588;ultima_review_2016-10-15;0.0
589;ultima_review_2016-10-16;0.0
590;ultima_review_2016-10-17;0.0
591;ultima_review_2016-10-18;0.0
592;ultima_review_2016-10-19;0.0
593;ultima_review_2016-10-20;0.0
594;ultima_review_2016-10-22;0.0
595;ultima_review_2016-10-23;0.0
596;ultima_review_2016-10-24;0.0
597;ultima_review_2016-10-26;0.0
598;ultima_review_2016-10-27;0.0
599;ultima_review_2016-10-28;0.0
600;ultima_review_2016-10-29;0.0
601;ultima_review_2016-10-30;0.0
602;ultima_review_2016-10-31;0.0
603;ultima_review_2016-11-01;0.0
604;ultima_review_2016-11-03;0.0
605;ultima_review_2016-11-04;0.0
606;ultima_review_2016-11-05;0.0
607;ultima_review_2016-11-06;0.0
608;ultima_review_2016-11-08;0.0
609;ultima_review_2016-11-12;0.0
610;ultima_review_2016-11-13;0.0
611;ultima_review_2016-11-14;0.0
612;ultima_review_2016-11-15;0.0
613;ultima_review_2016-11-16;0.0
614;ultima_review_2016-11-18;0.0
615;ultima_review_2016-11-20;0.0
616;ultima_review_2016-11-21;0.0
617;ultima_review_2016-11-25;0.0
618;ultima_review_2016-11-26;0.0
619;ultima_review_2016-11-28;0.0
620;ultima_review_2016-11-29;0.0
621;ultima_review_2016-11-30;0.0
622;ultima_review_2016-12-01;0.0
623;ultima_review_2016-12-02;0.0
624;ultima_review_2016-12-03;0.0
625;ultima_review_2016-12-04;0.0
626;ultima_review_2016-12-05;0.0
627;ultima_review_2016-12-06;0.0
628;ultima_review_2016-12-07;0.0
629;ultima_review_2016-12-08;0.0
630;ultima_review_2016-12-09;0.0
631;ultima_review_2016-12-10;0.0
632;ultima_review_2016-12-11;0.0
633;ultima_review_2016-12-13;0.0
634;ultima_review_2016-12-15;0.0
635;ultima_review_2016-12-16;0.0
636;ultima_review_2016-12-18;0.0
637;ultima_review_2016-12-24;0.0
638;ultima_review_2016-12-27;0.0
639;ultima_review_2016-12-28;0.0
640;ultima_review_2016-12-29;0.0
641;ultima_review_2016-12-30;0.0
642;ultima_review_2016-12-31;0.0
643;ultima_review_2017-01-01;0.0
644;ultima_review_2017-01-02;7.339005023430078e-05
645;ultima_review_2017-01-03;0.0
646;ultima_review_2017-01-04;0.0
647;ultima_review_2017-01-05;0.0
648;ultima_review_2017-01-06;0.0
649;ultima_review_2017-01-07;0.0
650;ultima_review_2017-01-08;0.0
651;ultima_review_2017-01-09;0.0
652;ultima_review_2017-01-13;0.0
653;ultima_review_2017-01-15;0.0
654;ultima_review_2017-01-16;0.0
655;ultima_review_2017-01-17;0.0
656;ultima_review_2017-01-19;0.0
657;ultima_review_2017-01-22;0.0
658;ultima_review_2017-01-23;0.0
659;ultima_review_2017-01-24;0.0
660;ultima_review_2017-01-25;0.0
661;ultima_review_2017-01-27;0.0
662;ultima_review_2017-01-28;0.0
663;ultima_review_2017-01-29;0.0
664;ultima_review_2017-01-30;0.0
665;ultima_review_2017-01-31;0.0
666;ultima_review_2017-02-01;0.0
667;ultima_review_2017-02-04;0.0
668;ultima_review_2017-02-05;0.0
669;ultima_review_2017-02-10;0.0
670;ultima_review_2017-02-11;0.0
671;ultima_review_2017-02-12;0.0
672;ultima_review_2017-02-13;0.0
673;ultima_review_2017-02-15;0.0
674;ultima_review_2017-02-16;0.0
675;ultima_review_2017-02-18;0.0
676;ultima_review_2017-02-19;0.0
677;ultima_review_2017-02-26;0.0
678;ultima_review_2017-03-01;0.0
679;ultima_review_2017-03-03;0.0
680;ultima_review_2017-03-07;0.0
681;ultima_review_2017-03-08;0.0
682;ultima_review_2017-03-11;0.0
683;ultima_review_2017-03-13;0.0
684;ultima_review_2017-03-17;0.0
685;ultima_review_2017-03-19;0.0
686;ultima_review_2017-03-25;0.0
687;ultima_review_2017-03-26;0.0
688;ultima_review_2017-03-31;0.0
689;ultima_review_2017-04-01;0.0
690;ultima_review_2017-04-02;0.0
691;ultima_review_2017-04-03;0.0
692;ultima_review_2017-04-04;0.0
693;ultima_review_2017-04-05;0.0
694;ultima_review_2017-04-07;0.0
695;ultima_review_2017-04-09;0.0
696;ultima_review_2017-04-10;0.0
697;ultima_review_2017-04-12;0.0
698;ultima_review_2017-04-15;0.0
699;ultima_review_2017-04-16;0.0
700;ultima_review_2017-04-17;0.0
701;ultima_review_2017-04-18;0.0
702;ultima_review_2017-04-19;0.0
703;ultima_review_2017-04-20;0.0
704;ultima_review_2017-04-22;0.0
705;ultima_review_2017-04-23;0.0
706;ultima_review_2017-04-27;0.0
707;ultima_review_2017-04-28;0.0
708;ultima_review_2017-04-30;0.0
709;ultima_review_2017-05-02;0.0
710;ultima_review_2017-05-03;0.0
711;ultima_review_2017-05-04;0.0
712;ultima_review_2017-05-05;0.0
713;ultima_review_2017-05-06;0.0
714;ultima_review_2017-05-07;0.0
715;ultima_review_2017-05-08;0.0
716;ultima_review_2017-05-09;0.0
717;ultima_review_2017-05-10;0.0
718;ultima_review_2017-05-11;0.0
719;ultima_review_2017-05-12;0.0
720;ultima_review_2017-05-13;0.0
721;ultima_review_2017-05-14;0.0
722;ultima_review_2017-05-16;0.0
723;ultima_review_2017-05-17;0.0
724;ultima_review_2017-05-18;0.0
725;ultima_review_2017-05-19;0.0
726;ultima_review_2017-05-20;0.0
727;ultima_review_2017-05-21;0.0
728;ultima_review_2017-05-22;0.0
729;ultima_review_2017-05-23;0.0
730;ultima_review_2017-05-24;0.0
731;ultima_review_2017-05-25;0.0
732;ultima_review_2017-05-26;0.0
733;ultima_review_2017-05-27;0.0
734;ultima_review_2017-05-28;0.0
735;ultima_review_2017-05-29;0.0
736;ultima_review_2017-05-30;0.0
737;ultima_review_2017-05-31;0.0
738;ultima_review_2017-06-01;0.0
739;ultima_review_2017-06-02;0.0
740;ultima_review_2017-06-03;0.0
741;ultima_review_2017-06-05;0.0
742;ultima_review_2017-06-09;0.0
743;ultima_review_2017-06-10;0.0
744;ultima_review_2017-06-11;0.0
745;ultima_review_2017-06-15;0.0
746;ultima_review_2017-06-16;0.0
747;ultima_review_2017-06-17;0.0
748;ultima_review_2017-06-18;0.0
749;ultima_review_2017-06-19;0.0
750;ultima_review_2017-06-20;0.0
751;ultima_review_2017-06-22;0.0
752;ultima_review_2017-06-23;0.0
753;ultima_review_2017-06-24;0.0
754;ultima_review_2017-06-25;0.0
755;ultima_review_2017-06-27;0.0
756;ultima_review_2017-06-28;0.0
757;ultima_review_2017-06-29;0.0
758;ultima_review_2017-06-30;0.0
759;ultima_review_2017-07-01;0.0
760;ultima_review_2017-07-02;0.0
761;ultima_review_2017-07-03;0.0
762;ultima_review_2017-07-04;0.0
763;ultima_review_2017-07-05;0.0
764;ultima_review_2017-07-09;0.0
765;ultima_review_2017-07-11;0.0
766;ultima_review_2017-07-15;0.0
767;ultima_review_2017-07-16;0.0
768;ultima_review_2017-07-17;0.0
769;ultima_review_2017-07-18;0.0
770;ultima_review_2017-07-19;0.0
771;ultima_review_2017-07-20;0.0
772;ultima_review_2017-07-21;0.0
773;ultima_review_2017-07-22;0.0
774;ultima_review_2017-07-23;0.0
775;ultima_review_2017-07-24;0.0
776;ultima_review_2017-07-27;0.0
777;ultima_review_2017-07-29;0.0
778;ultima_review_2017-07-30;0.0
779;ultima_review_2017-07-31;0.0
780;ultima_review_2017-08-01;0.0
781;ultima_review_2017-08-02;0.0
782;ultima_review_2017-08-03;0.0
783;ultima_review_2017-08-04;0.0
784;ultima_review_2017-08-05;0.0
785;ultima_review_2017-08-06;0.0
786;ultima_review_2017-08-07;0.0
787;ultima_review_2017-08-08;0.0
788;ultima_review_2017-08-09;0.0
789;ultima_review_2017-08-11;0.0
790;ultima_review_2017-08-12;0.0
791;ultima_review_2017-08-13;0.0
792;ultima_review_2017-08-14;0.0
793;ultima_review_2017-08-15;0.0
794;ultima_review_2017-08-17;0.0
795;ultima_review_2017-08-18;0.0
796;ultima_review_2017-08-19;0.0
797;ultima_review_2017-08-20;0.0
798;ultima_review_2017-08-21;0.0
799;ultima_review_2017-08-22;0.0
800;ultima_review_2017-08-24;0.0
801;ultima_review_2017-08-25;0.0
802;ultima_review_2017-08-26;0.0
803;ultima_review_2017-08-27;0.0
804;ultima_review_2017-08-28;0.0
805;ultima_review_2017-08-29;0.0
806;ultima_review_2017-08-31;0.0
807;ultima_review_2017-09-01;0.0
808;ultima_review_2017-09-02;0.0
809;ultima_review_2017-09-03;0.0
810;ultima_review_2017-09-04;0.0
811;ultima_review_2017-09-05;0.0
812;ultima_review_2017-09-06;0.0
813;ultima_review_2017-09-07;0.0
814;ultima_review_2017-09-08;0.0
815;ultima_review_2017-09-09;0.0
816;ultima_review_2017-09-10;0.0
817;ultima_review_2017-09-11;0.0
818;ultima_review_2017-09-12;0.0
819;ultima_review_2017-09-13;0.0
820;ultima_review_2017-09-14;0.0
821;ultima_review_2017-09-15;0.0
822;ultima_review_2017-09-16;0.0
823;ultima_review_2017-09-17;0.0
824;ultima_review_2017-09-18;0.0
825;ultima_review_2017-09-19;0.0
826;ultima_review_2017-09-20;0.0
827;ultima_review_2017-09-21;0.0
828;ultima_review_2017-09-22;0.0
829;ultima_review_2017-09-23;0.0
830;ultima_review_2017-09-24;0.0
831;ultima_review_2017-09-25;0.0
832;ultima_review_2017-09-26;0.0
833;ultima_review_2017-09-27;0.0
834;ultima_review_2017-09-28;0.0
835;ultima_review_2017-09-29;0.0
836;ultima_review_2017-09-30;0.0
837;ultima_review_2017-10-01;0.0
838;ultima_review_2017-10-02;0.0
839;ultima_review_2017-10-03;0.0
840;ultima_review_2017-10-04;0.0
841;ultima_review_2017-10-06;0.0
842;ultima_review_2017-10-07;0.0
843;ultima_review_2017-10-08;0.0
844;ultima_review_2017-10-09;0.0
845;ultima_review_2017-10-10;0.0
846;ultima_review_2017-10-12;0.0
847;ultima_review_2017-10-13;0.0
848;ultima_review_2017-10-14;0.0
849;ultima_review_2017-10-15;0.0
850;ultima_review_2017-10-16;0.0
851;ultima_review_2017-10-17;0.0
852;ultima_review_2017-10-18;0.0
853;ultima_review_2017-10-19;0.0
854;ultima_review_2017-10-20;0.0
855;ultima_review_2017-10-22;0.0
856;ultima_review_2017-10-23;0.0
857;ultima_review_2017-10-24;0.0
858;ultima_review_2017-10-25;0.0
859;ultima_review_2017-10-27;0.0
860;ultima_review_2017-10-28;0.0
861;ultima_review_2017-10-29;0.0
862;ultima_review_2017-10-30;0.0
863;ultima_review_2017-10-31;0.0
864;ultima_review_2017-11-01;0.0
865;ultima_review_2017-11-02;0.0
866;ultima_review_2017-11-04;0.0
867;ultima_review_2017-11-05;0.0
868;ultima_review_2017-11-06;0.0
869;ultima_review_2017-11-12;0.0
870;ultima_review_2017-11-13;0.0
871;ultima_review_2017-11-14;0.0
872;ultima_review_2017-11-15;0.0
873;ultima_review_2017-11-17;0.0
874;ultima_review_2017-11-18;0.0
875;ultima_review_2017-11-19;0.0
876;ultima_review_2017-11-20;0.0
877;ultima_review_2017-11-21;0.0
878;ultima_review_2017-11-22;0.0
879;ultima_review_2017-11-24;0.0
880;ultima_review_2017-11-25;0.0
881;ultima_review_2017-11-26;0.0
882;ultima_review_2017-11-28;0.0
883;ultima_review_2017-11-29;0.0
884;ultima_review_2017-11-30;0.0
885;ultima_review_2017-12-01;0.0
886;ultima_review_2017-12-02;0.0
887;ultima_review_2017-12-03;0.0
888;ultima_review_2017-12-05;0.0
889;ultima_review_2017-12-06;0.0
890;ultima_review_2017-12-08;0.0
891;ultima_review_2017-12-09;0.0
892;ultima_review_2017-12-10;0.0
893;ultima_review_2017-12-11;0.0
894;ultima_review_2017-12-12;0.0
895;ultima_review_2017-12-14;0.0
896;ultima_review_2017-12-15;0.0
897;ultima_review_2017-12-16;0.0
898;ultima_review_2017-12-17;0.0
899;ultima_review_2017-12-18;0.0
900;ultima_review_2017-12-19;0.0
901;ultima_review_2017-12-20;0.0
902;ultima_review_2017-12-21;0.0
903;ultima_review_2017-12-22;1.2923113953005659e-06
904;ultima_review_2017-12-24;0.0
905;ultima_review_2017-12-25;0.0
906;ultima_review_2017-12-26;0.0
907;ultima_review_2017-12-27;0.0
908;ultima_review_2017-12-28;0.0
909;ultima_review_2017-12-29;0.0
910;ultima_review_2017-12-30;0.0
911;ultima_review_2017-12-31;0.0
912;ultima_review_2018-01-01;0.0
913;ultima_review_2018-01-02;4.981991987791724e-06
914;ultima_review_2018-01-03;1.8661970083952476e-06
915;ultima_review_2018-01-04;0.0
916;ultima_review_2018-01-05;0.0
917;ultima_review_2018-01-06;0.0
918;ultima_review_2018-01-07;0.0
919;ultima_review_2018-01-08;0.0
920;ultima_review_2018-01-09;0.0
921;ultima_review_2018-01-10;0.0
922;ultima_review_2018-01-12;0.0
923;ultima_review_2018-01-13;0.0
924;ultima_review_2018-01-15;0.0
925;ultima_review_2018-01-16;0.0
926;ultima_review_2018-01-17;0.0
927;ultima_review_2018-01-18;0.0
928;ultima_review_2018-01-21;0.0
929;ultima_review_2018-01-24;0.0
930;ultima_review_2018-01-25;0.0
931;ultima_review_2018-01-26;0.0
932;ultima_review_2018-01-27;0.0
933;ultima_review_2018-01-30;0.0
934;ultima_review_2018-01-31;0.0
935;ultima_review_2018-02-01;0.0
936;ultima_review_2018-02-02;0.0
937;ultima_review_2018-02-04;0.0
938;ultima_review_2018-02-05;0.0
939;ultima_review_2018-02-08;0.0
940;ultima_review_2018-02-09;0.0
941;ultima_review_2018-02-11;0.0
942;ultima_review_2018-02-12;0.0
943;ultima_review_2018-02-14;0.0
944;ultima_review_2018-02-15;0.0
945;ultima_review_2018-02-16;0.0
946;ultima_review_2018-02-17;0.0
947;ultima_review_2018-02-18;0.0
948;ultima_review_2018-02-19;0.0
949;ultima_review_2018-02-20;0.0
950;ultima_review_2018-02-21;0.0
951;ultima_review_2018-02-25;0.0
952;ultima_review_2018-02-26;0.0
953;ultima_review_2018-02-27;0.0
954;ultima_review_2018-03-01;0.0
955;ultima_review_2018-03-02;0.0
956;ultima_review_2018-03-03;0.0
957;ultima_review_2018-03-05;0.0
958;ultima_review_2018-03-06;0.0
959;ultima_review_2018-03-07;0.0
960;ultima_review_2018-03-08;0.0
961;ultima_review_2018-03-09;0.0
962;ultima_review_2018-03-10;0.0
963;ultima_review_2018-03-11;0.0
964;ultima_review_2018-03-12;0.0
965;ultima_review_2018-03-13;0.0
966;ultima_review_2018-03-14;0.0
967;ultima_review_2018-03-15;0.0
968;ultima_review_2018-03-16;0.0
969;ultima_review_2018-03-17;0.0
970;ultima_review_2018-03-18;0.0
971;ultima_review_2018-03-19;0.0
972;ultima_review_2018-03-20;0.0
973;ultima_review_2018-03-22;0.0
974;ultima_review_2018-03-23;0.0
975;ultima_review_2018-03-24;0.0
976;ultima_review_2018-03-25;0.0
977;ultima_review_2018-03-26;0.0
978;ultima_review_2018-03-27;0.0
979;ultima_review_2018-03-28;0.0
980;ultima_review_2018-03-30;0.0
981;ultima_review_2018-03-31;0.0
982;ultima_review_2018-04-01;0.0
983;ultima_review_2018-04-02;0.0
984;ultima_review_2018-04-03;0.0
985;ultima_review_2018-04-04;0.0
986;ultima_review_2018-04-05;0.0
987;ultima_review_2018-04-06;0.0
988;ultima_review_2018-04-07;0.0
989;ultima_review_2018-04-08;0.0
990;ultima_review_2018-04-10;0.0
991;ultima_review_2018-04-12;0.0
992;ultima_review_2018-04-13;0.0
993;ultima_review_2018-04-14;0.0
